id,date,type,name,distance_km,duration_s,duration_min,elevation_m,avg_hr,max_hr,pace_s_km,cadence,VO2max,aerobic_effect,anaerobic_effect,calories,avg_power,norm_power,training_load,grade_adj_speed,stride_length,water_estimated,hr_zone1,hr_zone2,hr_zone3,hr_zone4,hr_zone5,fastest_1km,fastest_5km,fastest_10km,trimp,ATL,CTL,TSB,load_7d,load_28d,rest_days
21129423126,2025-11-30 07:50:59,backcountry_skiing,Rüschegg Ski de randonnée,10.8153095703125,10576.5634765625,176.27605794270832,1200.0,136.0,163.0,977.5,,,3.5999999046325684,1.399999976158142,1565.0,,,135.55699157714844,,,1781.0,921.35,2580.336,6834.574,144.0,0.0,,,,255.43839331816065,66.79559550174194,43.27564687633843,-23.519948625403515,467.5691685121936,1408.3482321715774,0.0
21151645784,2025-12-02 17:16:21,running,Fribourg - Sprint,9.7852998046875,2858.863037109375,47.64771728515625,108.0,136.0,161.0,292.1,163.890625,59.0,3.299999952316284,2.200000047683716,562.0,328.0,342.0,123.26060485839844,3.424999952316284,125.08896789298637,791.0,170.0,942.034,1290.859,381.958,0.0,268.6099853515625,1420.5679931640625,,69.04543073316282,75.28619506645768,43.60822567814225,-31.677969388315432,527.0033654652037,1400.7324523733541,2.0
21170480419,2025-12-04 18:32:05,backcountry_skiing,La Roche Ski de randonnée,9.6507099609375,6189.32421875,103.15540364583333,1194.0,153.0,168.0,641.4,,,4.699999809265137,2.799999952316284,1218.0,,,264.63140869140625,,,1206.0,95.003,467.972,1390.859,4121.996,0.0,,,,223.98546995183767,107.28411934529163,48.94121305794791,-58.342906287343716,750.9888354170414,1534.31736913153,2.0
21192337628,2025-12-07 11:49:36,running,Fribourg - Base,10.0791103515625,3018.66796875,50.3111328125,146.0,141.0,162.0,299.5,165.3125,59.0,3.4000000953674316,0.0,612.0,322.0,334.0,102.07699584960938,3.2960000038146973,121.20775578229717,823.0,41.999,607.969,1933.116,406.991,0.0,274.84100341796875,1472.5260009765625,3005.422119140625,82.36960320365354,53.62864341266486,49.97466079001961,-3.6539826226452448,375.400503888654,1301.071131122813,2.0
21204612116,2025-12-08 19:32:48,running,Fribourg - Base,4.9455400390625,2010.2469482421875,33.50411580403646,67.0,113.0,126.0,406.5,157.203125,,2.0,0.0,288.0,240.0,250.0,21.480224609375,2.4159998893737793,93.86245227728396,485.0,1139.582,840.22,0.0,0.0,0.0,353.3789978027344,,,26.464862231672576,57.409338017189505,48.434120300639535,-8.97521771654997,401.86536612032654,1276.7501982096153,1.0
21218968041,2025-12-10 11:40:22,running,Berne - Base,5.77564013671875,1808.155029296875,30.135917154947915,76.0,127.0,153.0,313.1,163.25,59.0,2.5,0.0,333.0,309.0,315.0,47.41224670410156,3.186000108718872,117.2319135789867,492.0,115.998,1260.566,368.986,0.0,0.0,245.8520050048828,1434.4949951171875,,34.78126472877304,52.514457159419536,49.262245651324605,-3.2522115080949305,367.60120011593676,1237.680425057855,1.0
21251729624,2025-12-13 17:04:27,trail_running,Fribourg Trail,33.50383984375,12079.7724609375,201.329541015625,1069.0,156.0,175.0,360.5,157.25,59.0,5.0,0.0,2327.0,279.0,302.0,299.85565185546875,3.0269999504089355,105.50759355905566,2694.0,8.265,54.995,3736.468,8266.615,13.0,239.7519989013672,1641.1510009765625,3387.35302734375,468.169056924995,87.39782672701345,55.27215186795824,-32.12567485905521,611.7847870890942,1550.8085436733095,3.0
21283951884,2025-12-17 19:27:05,running,Fribourg Course à pied,7.6712001953125,2726.238037109375,45.43730061848958,294.0,146.0,175.0,355.4,158.359375,59.0,3.200000047683716,0.5,541.0,294.0,332.0,92.5811767578125,3.186000108718872,106.38031944581292,705.0,28.0,458.982,1361.033,811.003,48.998,286.65301513671875,1782.9239501953125,,83.81962897115818,78.8555265565933,55.245769961558196,-23.60975659503511,551.9886858961531,1634.6281726444677,4.0
21288672166,2025-12-18 11:42:10,running,Berne - Base,6.97547998046875,2129.530029296875,35.492167154947914,84.0,132.0,163.0,305.3,164.953125,59.0,2.9000000953674316,0.4000000059604645,409.0,318.0,322.0,72.21772766113281,3.312000036239624,119.06524247885469,581.0,117.002,648.12,1181.284,99.001,0.0,265.760986328125,1460.3909912109375,,46.54564663577639,85.5049046474185,54.20160551970379,-31.30329912771471,598.5343325319295,1681.173819280244,0.0
21321833926,2025-12-22 11:36:53,running,Fribourg Course à pied,8.476919921875,3056.111083984375,50.935184733072916,339.0,146.0,169.0,360.5,158.03125,59.0,3.299999952316284,0.0,613.0,291.0,327.0,94.90901184082031,3.1459999084472656,105.53272723476088,718.0,52.999,309.011,1920.103,762.2,0.0,276.8609924316406,1685.324951171875,,93.9617500993503,32.04671795804069,47.71494156118258,15.66822360314189,224.32702570628481,1596.7118819925731,3.0
21338400126,2025-12-24 09:09:20,trail_running,Fribourg Trail,21.60880078125,7115.22119140625,118.58701985677084,621.0,154.0,175.0,329.3,163.40625,59.0,4.699999809265137,0.6000000238418579,1479.0,317.0,332.0,228.76382446289062,3.3329999446868896,111.33627319947405,1809.0,22.0,306.004,2821.545,3915.583,32.001,254.5919952392578,1489.1429443359375,3215.864990234375,263.46552795088024,57.7104178122867,52.22957227714321,-5.480845535143487,403.9729246860069,1850.5661761633007,1.0
21353352941,2025-12-26 08:44:37,backcountry_skiing,Bourg-Saint-Pierre Ski de randonnée,10.0140400390625,5418.67578125,90.31126302083334,554.0,127.0,151.0,541.1,,,2.5,1.2000000476837158,750.0,,,63.29246520996094,,,800.0,703.26,3219.578,1452.668,0.0,0.0,,,,104.23243238182721,76.77720986408748,55.027885694174245,-21.749324169913237,537.4404690486124,1948.865652274228,1.0
21355670543,2025-12-26 14:40:50,running,Fribourg Course à pied,8.27508984375,2297.18994140625,38.2864990234375,147.0,149.0,167.0,277.6,164.296875,59.0,3.5,0.0,509.0,347.0,357.0,118.31843566894531,3.6830000877380376,131.57174269641104,638.0,53.187,237.99,843.24,1153.964,0.0,250.49600219726562,1293.2530517578125,,75.78075861655462,76.77720986408748,55.027885694174245,-21.749324169913237,537.4404690486124,1948.865652274228,0.0
21374970922,2025-12-28 15:18:25,running,Fribourg - Base,7.0173798828125,2375.9970703125,39.599951171875,243.0,144.0,160.0,338.6,163.21875,59.0,3.0,0.0,473.0,307.0,330.0,75.33468627929688,3.312000036239624,108.50868823695619,626.0,10.998,329.99,1456.548,561.979,0.0,261.5369873046875,1691.2120361328125,,69.66740043753059,86.72969564087757,54.48289735158065,-32.24679828929692,607.1078694861429,1642.2888328671722,2.0
21385068067,2025-12-29 16:57:50,backcountry_skiing,La Roche Ski de randonnée,5.05652978515625,3009.001953125,50.15003255208333,594.0,151.0,168.0,595.2,,,3.700000047683716,2.200000047683716,599.0,,,168.4812469482422,,,566.0,87.0,547.829,305.176,2068.997,0.0,,,,103.98462150785667,88.16153441352132,56.95872167319627,-31.20281274032505,617.1307408946493,1746.273454375029,1.0
21393788772,2025-12-30 12:28:17,backcountry_skiing,La Roche Ski de randonnée,8.1117900390625,5242.30419921875,87.37173665364584,912.0,143.0,163.0,646.4,,,3.5,2.0999999046325684,911.0,,,148.16360473632812,,,871.0,220.51,928.045,2990.008,1082.996,0.0,,,,150.08620132703575,109.60242031738358,60.532202657173315,-49.07021766021026,767.216942221685,1827.3142249689017,0.0
21400281973,2025-12-31 10:39:43,running,Fribourg Course à pied,4.22960009765625,1627.946044921875,27.13243408203125,81.0,123.0,151.0,384.9,161.828125,59.0,2.0999999046325684,0.0,272.0,262.0,281.0,29.912200927734375,2.7149999141693115,96.33360827911595,424.0,329.977,1046.399,227.001,0.0,0.0,344.8710021972656,,,28.197221057202597,75.99266218971535,61.2035650632972,-14.789097126418149,531.9486353280074,1855.5114460261043,0.0
21411454459,2026-01-01 14:42:02,running,Lauterbrunnen - Base,6.7562001953125,2539.85009765625,42.3308349609375,316.0,131.0,160.0,375.9,156.96875,58.0,2.700000047683716,0.0,441.0,287.0,310.0,57.44444274902344,3.111999988555908,100.94791095100149,637.0,139.974,1204.806,1037.396,99.003,0.0,254.68800354003906,1975.7440185546875,,54.12856887658664,83.72531488637058,62.49234051273972,-21.23297437363086,586.0772042045941,1685.6545449508535,1.0
21438049493,2026-01-04 08:51:02,backcountry_skiing,Plaffeien Ski de randonnée,13.1260703125,7129.90576171875,118.8317626953125,918.0,133.0,159.0,543.2,,,3.299999952316284,2.0,1004.0,,,122.22764587402344,,,1030.0,1003.887,1721.28,4096.931,82.005,0.0,,,,159.80801140852824,70.88637488245855,62.049110132299425,-8.837264750159129,496.20462417720984,1763.092953155728,2.0
21452515225,2026-01-05 17:31:49,running,Fribourg Course à pied,9.30158984375,3282.56494140625,54.709415690104166,293.0,134.0,158.0,352.9,162.125,59.0,3.0999999046325684,0.0,609.0,296.0,313.0,82.59759521484375,3.151000022888184,104.83630511383448,824.0,27.002,1549.31,1545.955,139.999,0.0,280.8169860839844,1683.27294921875,,75.43822436167743,66.80831814729008,63.84525833138698,-2.963059815903101,467.6582270310306,1812.066315285733,1.0
21464942869,2026-01-06 18:54:43,backcountry_skiing,La Roche Ski de randonnée,9.9814296875,7117.65185546875,118.62753092447916,1212.0,144.0,166.0,713.3,,,4.300000190734863,2.4000000953674316,1185.0,,,222.8596954345703,,,1287.0,613.494,817.38,2308.574,3246.425,0.0,,,,208.69903763166494,75.18158047652284,68.58544413737536,-6.596136339147478,526.2710633356598,2020.7653529173979,1.0
21475985548,2026-01-07 20:08:10,backcountry_skiing,La Roche Ski de randonnée,4.95789990234375,3413.662109375,56.894368489583336,623.0,140.0,158.0,688.7,,,3.200000047683716,1.5,597.0,,,110.66583251953125,,,556.0,189.719,621.012,2507.997,51.005,0.0,,,,90.92189792082817,84.14224859989791,70.75025123072842,-13.391997369169488,588.9957401992854,2076.905986109453,1.0
21480789361,2026-01-08 11:52:05,running,Fribourg Course à pied,6.38947998046875,1968.3260498046875,32.805434163411455,135.0,132.0,159.0,308.1,165.109375,59.0,2.700000047683716,0.10000000149011612,370.0,325.0,337.0,60.51972961425781,3.3550000190734863,117.97987607283757,537.0,222.628,540.987,944.67,175.682,0.0,273.9230041503906,1536.2879638671875,,43.02217274130319,82.5556205805717,71.77458867694993,-10.781031903621766,577.8893440640019,2119.928158850756,0.0
21490289513,2026-01-09 10:10:24,trail_running,Fribourg Trail,15.6604404296875,5219.7548828125,86.99591471354167,350.0,141.0,165.0,333.3,163.921875,59.0,3.5,0.0,1004.0,305.0,322.0,124.36256408691406,3.0810000896453857,109.73140539464221,1274.0,47.996,1120.178,3273.598,737.925,0.0,273.03399658203125,1550.697998046875,3294.342041015625,142.43008604077656,102.90277572925406,73.22021656155283,-29.68255916770123,720.3194301047785,2262.3582448915326,0.0
21515971082,2026-01-11 19:13:33,running,Fribourg - Base,8.4580703125,2642.09912109375,44.0349853515625,156.0,142.0,163.0,312.4,161.015625,59.0,3.200000047683716,0.0,536.0,312.0,330.0,90.6363525390625,3.1940000057220463,119.48043053915404,733.0,35.001,271.976,2038.626,264.987,0.0,278.04901123046875,1554.26904296875,,73.85115193435026,90.62322437580006,66.0203816113091,-24.60284276449096,634.3625706306004,1868.040339900888,2.0
21522881432,2026-01-12 14:48:10,backcountry_skiing,Lauterbrunnen Ski de randonnée,6.94668994140625,3546.655029296875,59.11091715494792,483.0,131.0,153.0,510.5,,,2.5999999046325684,0.10000000149011612,548.0,,,55.33935546875,,,621.0,259.765,1239.004,1895.207,0.0,0.0,,,,75.58531159454701,90.64423683763859,67.82003188736975,-22.824204950268836,634.5096578634701,1943.625651495435,0.0
21533330907,2026-01-13 12:45:53,backcountry_skiing,Lauterbrunnen Ski de randonnée,13.194419921875,7313.841796875,121.89736328125,933.0,138.0,158.0,554.3,,,3.299999952316284,0.4000000059604645,1087.0,,,111.72225952148438,,,1671.0,456.051,1003.631,5479.06,275.987,0.0,,,,185.54138287073903,87.33600044322058,70.59374503350253,-16.742255409718055,611.3520031025441,2129.167034366174,0.0
21545057269,2026-01-14 14:46:06,backcountry_skiing,Lauterbrunnen Ski de randonnée,6.31543017578125,3162.530029296875,52.70883382161458,478.0,141.0,172.0,500.8,,,3.0999999046325684,2.0,576.0,,,113.72932434082031,,,578.0,332.227,223.979,2285.63,277.0,0.0,,,,86.2951296166207,86.67503354261953,72.6483909767554,-14.026642565864137,606.7252347983367,2131.6425350116365,1.0
21555327039,2026-01-15 12:37:16,backcountry_skiing,Lauterbrunnen Ski de randonnée,12.4838701171875,6847.01318359375,114.11688639322917,958.0,141.0,162.0,548.5,,,3.5,0.800000011920929,1188.0,,,131.8002471923828,,,1443.0,204.088,865.766,5032.004,714.589,0.0,,,,186.83265761631364,107.21938852476387,71.76380020686196,-35.45558831790191,750.5357196733471,2271.9295459921736,0.0
21575725124,2026-01-17 08:51:06,backcountry_skiing,Plaffeien Ski de randonnée,18.469830078125,14702.8115234375,245.04685872395834,1463.0,137.0,163.0,796.2,,,3.799999952316284,2.5,2122.0,,,210.40798950195312,,,2393.0,959.851,3829.298,8618.824,1068.515,0.0,,,,363.9522908235071,138.86541777943967,80.429330940755,-58.43608683868467,972.0579244560777,2635.881836815681,1.0
21600796127,2026-01-19 19:00:08,backcountry_skiing,La Roche Ski de randonnée,9.900330078125,6175.98779296875,102.9331298828125,1170.0,151.0,173.0,623.8,,,4.199999809265137,1.2999999523162842,1174.0,,,217.88394165039062,,,1177.0,227.758,482.067,1403.003,4013.002,2.999,,,,213.42882560180243,148.0071837898547,82.91967284948062,-65.08751094037409,1036.050286528983,2755.348912318133,2.0
21617629811,2026-01-21 11:54:11,running,Berne - Base,7.50406005859375,2184.4619140625,36.40769856770833,77.0,145.0,170.0,291.1,163.796875,59.0,3.200000047683716,0.0,462.0,330.0,340.0,96.29718017578125,3.4230000972747803,125.8264386134203,603.0,14.0,221.989,1629.608,294.98,0.0,253.50100708007812,1394.0880126953125,,65.59172099044945,118.54364214743894,83.6532551414253,-34.89038700601364,829.8054950320726,2557.475105357702,1.0
21631982449,2026-01-22 17:13:12,backcountry_skiing,La Roche Ski de randonnée,9.87273046875,6277.2021484375,104.62003580729167,1176.0,148.0,169.0,635.7,,,4.099999904632568,2.299999952316284,1132.0,,,226.9781036376953,,,1128.0,245.13,581.153,2128.329,3116.59,0.0,,,,202.29074045388626,120.7519396956636,88.4697013427083,-32.28223835295529,845.2635778696451,2759.7658458115884,1.0
21638188158,2026-01-23 10:21:48,trail_running,Fribourg Trail,15.96451953125,5202.837890625,86.71396484375,379.0,142.0,166.0,325.9,164.640625,59.0,3.5,0.0,1021.0,304.0,320.0,133.42422485351562,3.1449999809265137,111.81068928989362,1265.0,52.003,637.988,3984.995,510.003,0.0,277.5870056152344,1562.8609619140625,3178.572998046875,145.4281440399856,141.52738884423297,91.9322762008032,-49.59511264342977,990.6917219096308,2725.180798853192,0.0
21649854403,2026-01-24 08:33:54,backcountry_skiing,Gsteig Ski de randonnée,20.97725,19074.5,317.90833333333336,1909.0,127.0,158.0,909.1,,,3.299999952316284,2.4000000953674316,2253.0,,,158.80874633789062,,,2743.0,2952.677,8644.762,7017.13,27.0,0.0,,,,366.9128052183484,141.95031947206743,89.52141306493066,-52.42890640713678,993.6522363044721,3092.0936040715405,0.0
21660848652,2026-01-25 14:25:13,running,Fribourg Course à pied,8.6657900390625,3441.740966796875,57.36234944661458,174.0,123.0,146.0,397.1,160.0625,,2.299999952316284,0.0,544.0,250.0,268.0,43.26164245605469,2.549999952316284,94.35173062302513,789.0,317.102,2836.805,265.007,0.0,0.0,328.4280090332031,1989.2919921875,,59.613481150144,150.46653106494517,90.9407816637436,-59.525749401201566,1053.2657174546162,3082.039684784154,1.0
21683304953,2026-01-27 18:29:05,backcountry_skiing,La Roche Ski de randonnée,9.8938896484375,5934.56396484375,98.9093994140625,1184.0,150.0,167.0,599.9,,,4.199999809265137,0.800000011920929,1114.0,,,204.21543884277344,,,1113.0,80.392,586.884,1903.121,3274.994,0.0,,,,200.38391441691596,148.6029723242471,95.71182724509875,-52.89114507914836,1040.2208062697298,3028.3527763661777,2.0
21711312747,2026-01-30 15:05:39,running,Fribourg - Sprint,8.1923798828125,2899.76611328125,48.32943522135417,336.0,136.0,164.0,354.0,161.515625,59.0,2.9000000953674316,0.0,530.0,297.0,324.0,75.3768310546875,3.1619999408721924,104.66336834075922,769.0,97.996,1326.59,1043.177,385.579,0.0,276.2919921875,1770.4739990234375,,70.03329565566504,99.56335663443905,94.27535153197329,-5.28800510246576,696.9434964410733,3016.060282088053,2.0
21729944629,2026-02-01 08:01:59,backcountry_skiing,Boltigen Ski de randonnée,26.795119140625,17768.9453125,296.1490885416667,2373.0,146.0,170.0,663.1,,,4.699999809265137,3.0,2701.0,,,332.753173828125,,,3299.0,388.018,2130.252,8765.069,6216.658,0.0,,,,546.3156125874261,116.67611752285816,107.2828661173882,-9.393251405469968,816.7328226600072,3402.567883266951,1.0
21783858190,2026-02-06 16:02:23,running,Fribourg - Sprint,11.66351953125,3277.284912109375,54.62141520182292,104.0,140.0,152.0,281.0,162.5625,60.0,3.299999952316284,0.30000001192092896,678.0,345.0,352.0,110.98345947265625,3.5299999713897705,131.22448985202612,908.0,25.001,298.997,2920.194,0.0,0.0,261.6130065917969,1370.5849609375,2786.758056640625,87.28953091694096,90.51502050062388,96.56498663806268,6.049966137438801,633.6051435043671,2929.345995487642,5.0
21794750320,2026-02-07 15:33:29,gravel_cycling,Marly Gravel bike,31.78851953125,5259.68994140625,87.6614990234375,566.0,133.0,158.0,165.5,,,2.9000000953674316,1.7999999523162842,776.0,,,98.62422180175781,,,868.0,463.61,1565.258,2890.357,152.0,0.0,,,,117.88943897050173,107.35636892498125,99.37187804212223,-7.984490882859021,751.4945824748688,3047.2354344581436,0.0
21806268631,2026-02-08 17:27:11,running,Fribourg Course à pied,10.8542099609375,3651.657958984375,60.860965983072916,360.0,146.0,172.0,336.5,162.453125,60.0,3.299999952316284,0.0,723.0,302.0,324.0,109.1259765625,3.25,109.9594908297284,973.0,13.998,637.625,1999.814,986.072,0.0,268.55999755859375,1569.5150146484375,3390.739013671875,112.27215345296253,45.350160477200745,100.38627692344205,55.03611644624131,317.4511233404052,3085.6564359767563,1.0
21816240826,2026-02-09 18:12:42,backcountry_skiing,La Roche Ski de randonnée,9.9950400390625,5555.02587890625,92.5837646484375,1201.0,151.0,169.0,555.9,,,4.099999904632568,1.5,1090.0,,,210.05491638183594,,,1028.0,379.771,441.63,748.838,3944.166,0.0,,,,191.969720353458,72.77440624198046,102.48116022928971,29.706753987309256,509.4208436938632,3202.0408447356667,1.0
21839369886,2026-02-11 20:22:09,backcountry_skiing,La Roche Ski de randonnée,9.86026953125,5418.8310546875,90.31385091145833,1186.0,153.0,169.0,549.5,,,4.0,2.700000047683716,1053.0,,,243.96510314941406,,,1081.0,196.994,465.577,581.002,3726.999,0.0,,,,196.10209087074116,100.78899065208634,102.9054142408731,2.116423588786759,705.5229345646044,3126.3064231190483,2.0
21848872690,2026-02-12 18:18:43,trail_running,Fribourg bridge fitness tour ,22.759849609375,7989.509765625,133.15849609375,634.0,141.0,164.0,351.0,161.421875,60.0,3.9000000953674316,0.0,1497.0,294.0,317.0,165.70724487304688,3.117000102996826,105.70739378741465,1901.0,61.126,1660.002,5504.45,754.965,0.0,270.4859924316406,1462.8480224609375,3233.1220703125,218.007662982145,131.93294250667847,106.80729743386259,-25.125645072815885,923.5305975467494,3157.48142848488,0.0
21857091685,2026-02-13 16:51:19,running,Fribourg Course à pied,7.6055,2936.52392578125,48.9420654296875,152.0,125.0,147.0,386.1,161.046875,60.0,2.299999952316284,0.0,487.0,259.0,270.0,43.75132751464844,2.6519999504089355,96.43188668482063,719.0,343.999,2132.577,446.801,0.0,0.0,330.7149963378906,1866.6700439453125,,53.61759220501186,127.12266554783147,108.08390677207714,-19.03875877575433,889.8586588348203,3211.099020689892,0.0
21866388878,2026-02-14 09:52:25,backcountry_skiing,Val-de-Charmey Ski de randonnée,12.5506904296875,7007.22119140625,116.78701985677084,998.0,134.0,155.0,558.3,,,3.0999999046325684,0.6000000238418579,1044.0,,,97.93327331542969,,,1108.0,490.951,2433.992,3975.591,43.168,0.0,,,,161.03636449694974,133.28651205160978,111.91810592676644,-21.368406124843332,933.0055843612683,3008.1830943633345,0.0
21877746941,2026-02-15 15:44:19,gravel_cycling,Fribourg Gravel bike,28.207529296875,5479.52685546875,91.32544759114583,358.0,106.0,135.0,194.3,,,1.5,0.0,498.0,,,19.638397216796875,,,677.0,3511.903,1085.132,27.88,0.0,0.0,,,,58.78844025393283,125.6459815946055,109.51287804213321,-16.133103552472292,879.5218711622385,3066.971534617267,1.0
21935194673,2026-02-21 09:51:50,running,Fribourg - Base,7.31214990234375,2272.77099609375,37.8795166015625,143.0,137.0,152.0,310.8,163.875,60.0,2.799999952316284,0.0,443.0,316.0,328.0,65.78050231933594,3.296999931335449,117.80285254537743,621.0,23.0,538.659,1684.785,0.0,0.0,267.5360107421875,1493.949951171875,,56.26000232859889,16.435491797504532,97.50689193814151,81.07140014063697,115.04844258253172,2129.5793006413937,5.0
21949452436,2026-02-22 09:20:59,backcountry_skiing,Ormont-Dessous Ski de randonnée,11.8688095703125,9960.7587890625,166.012646484375,1276.0,130.0,169.0,838.9,,,3.200000047683716,2.5,1305.0,,,145.56427001953125,,,1592.0,1389.153,3211.137,4945.403,137.841,0.0,,,,206.95471186385305,37.60210202749313,100.67602431741538,63.07392228992225,263.21471419245194,2276.920531355103,0.0
21974487058,2026-02-24 18:16:19,backcountry_skiing,La Roche Ski de randonnée,14.930330078125,9318.3369140625,155.305615234375,1791.0,144.0,166.0,624.2,,,4.5,2.0999999046325684,1564.0,,,228.7060546875,,,1592.0,616.729,1232.684,4038.933,3297.038,0.0,,,,273.22605625874456,76.63439577874236,100.96410436011679,24.329708581374433,536.4407704511965,2349.7626731969312,2.0
21979494420,2026-02-25 11:46:03,running,Berne Course à pied,6.1008701171875,1893.593994140625,31.55989990234375,64.0,136.0,158.0,310.4,161.90625,60.0,2.700000047683716,0.0,375.0,317.0,321.0,60.00138854980469,3.2669999599456787,119.43143893475774,525.0,29.002,370.004,1389.054,95.0,0.0,261.3919982910156,1505.094970703125,,45.7328704670533,83.1676629883214,99.99833628512708,16.830673296805685,582.1736409182498,2395.495543663985,0.0
21995329614,2026-02-26 17:39:24,backcountry_skiing,La Roche Ski de randonnée,9.936849609375,5774.9208984375,96.248681640625,1178.0,152.0,169.0,581.1,,,4.300000190734863,2.0,1156.0,,,220.7213592529297,,,1119.0,170.004,403.967,1276.21,3903.939,0.0,,,,204.2333385255738,112.34385420626052,100.41263821153804,-11.931215994722479,786.4069794438236,2599.7288821895586,1.0
22023935504,2026-03-01 09:20:04,backcountry_skiing,Saint-Martin Ski de randonnée,2.895469970703125,2612.912109375,43.54853515625,572.0,157.0,176.0,902.5,,,4.0,2.200000047683716,588.0,,,207.3695068359375,,,495.0,207.998,291.0,58.0,1807.024,230.977,,,,103.59047784241824,145.67678529551134,103.56961299710234,-42.107172298409,1019.7374970685794,2479.925205763675,2.0
22024342855,2026-03-01 10:04:21,backcountry_skiing,Saint-Martin Ski de randonnée,19.028310546875,10139.0810546875,168.98468424479168,1274.0,156.0,179.0,532.8,,,5.0,3.200000047683716,1806.0,,,376.02691650390625,,,1970.0,112.99,640.206,2239.99,7034.891,111.004,,,,392.95475397478936,145.67678529551134,103.56961299710234,-42.107172298409,1019.7374970685794,2479.925205763675,0.0
22063120856,2026-03-04 18:34:42,running,Fribourg Course à pied,22.66123046875,7487.9228515625,124.79871419270833,500.0,136.0,160.0,330.5,161.296875,60.0,3.799999952316284,0.699999988079071,1412.0,298.0,317.0,167.1897430419922,3.085999965667725,112.64250715234662,1900.0,81.719,2855.913,4134.962,377.057,0.0,254.46299743652344,1604.56396484375,3266.4189453125,180.84352131313588,125.94601309370248,101.23206477617101,-24.71394831753146,881.6220916559173,2660.768727076811,3.0
22068679777,2026-03-05 11:39:12,running,Fribourg - Base,7.17168017578125,2196.800048828125,36.61333414713542,133.0,139.0,159.0,306.3,165.984375,60.0,2.9000000953674316,0.0,434.0,315.0,327.0,71.55274963378906,3.2829999923706055,118.00899673128791,589.0,33.0,468.001,1453.399,212.002,0.0,246.08599853515625,1539.884033203125,,57.10665211101377,104.92791503447961,97.77530076800737,-7.152614266472241,734.4954052413573,2717.875379187825,0.0
22083496113,2026-03-06 18:15:02,lap_swimming,Nat. piscine,0.5,817.469970703125,13.62449951171875,0.0,89.0,,1634.0,,,0.0,0.0,85.0,,,1.00146484375,,,,,,,,,,,,5.010613120242093,105.6437169087999,94.4320262222992,-11.211690686500702,739.5060183615993,2635.5964613911256,1.0
22093770987,2026-03-07 13:52:08,gravel_cycling,Fribourg Gravel bike,38.934859375,9205.806640625,153.43011067708332,876.0,107.0,147.0,236.5,,,1.5,1.600000023841858,863.0,,,40.66526794433594,,,1265.0,4295.867,2895.453,113.994,0.0,0.0,,,,101.77207279088911,120.1825844503555,88.11915164069303,-32.06343280966247,841.2780911524885,2619.479095211513,0.0
22108174204,2026-03-08 18:12:43,running,Fribourg - Base,8.2112900390625,2531.738037109375,42.19563395182292,145.0,139.0,164.0,308.4,161.75,60.0,3.0,0.0,497.0,308.0,323.0,77.55223083496094,3.1600000858306885,120.32560892598481,696.0,15.991,488.983,1667.955,324.001,0.0,282.33099365234375,1518.5419921875,,65.81349240161894,58.64947881955711,88.26677095620433,29.617292136647215,410.5463517368998,2573.0204341601693,1.0
22112617021,2026-03-09 09:29:00,backcountry_skiing,La Roche Ski de randonnée,13.4911796875,7813.41796875,130.2236328125,1272.0,143.0,161.0,579.0,,,3.799999952316284,1.0,1277.0,,,172.1463623046875,,,1563.0,82.001,1131.115,5576.709,991.004,0.0,,,,223.69671383908897,107.77813287394312,96.45487996526866,-11.323252908674462,754.4469301176018,2724.9512921874134,0.0
22115492715,2026-03-09 15:01:03,gravel_cycling,Fribourg Gravel bike,32.207169921875,5640.27099609375,94.0045166015625,488.0,131.0,158.0,175.1,,,2.799999952316284,1.899999976158142,801.0,,,93.46075439453125,,,942.0,508.86,2767.672,1988.987,322.002,0.0,,,,120.203864541613,107.77813287394312,96.45487996526866,-11.323252908674462,754.4469301176018,2724.9512921874134,0.0
22130468190,2026-03-10 19:05:17,running,Fribourg Course à pied,14.0476796875,4399.10595703125,73.3184326171875,327.0,144.0,163.0,313.2,161.96875,60.0,3.4000000953674316,0.0,887.0,314.0,332.0,120.323486328125,3.2439999580383305,118.21863755010533,1221.0,50.003,567.177,2988.544,755.588,0.0,236.58200073242188,1496.06201171875,3162.652099609375,128.98764906107974,126.20493988266878,94.75496888536779,-31.449970997300994,883.4345791786815,2853.9389412484934,1.0
22169491818,2026-03-14 06:30:04,backcountry_skiing,Crans-Montana Ski de randonnée,30.70133984375,21382.0703125,356.3678385416667,2780.0,143.0,170.0,696.4,,,5.0,3.5,3022.0,,,430.9040832519531,,,3448.0,892.348,5108.985,7636.338,7717.52,0.0,,,,612.1647252345568,164.4094921539939,107.6628600658176,-56.74663208817631,1150.8664450779575,2837.3399559282025,3.0
22178943284,2026-03-15 10:19:51,running,Fribourg Course à pied,7.93441015625,3253.656982421875,54.22761637369792,220.0,129.0,154.0,410.0,161.578125,60.0,2.5,0.0,540.0,256.0,272.0,51.259857177734375,2.6340000629425044,90.53712061039334,793.0,323.002,1710.951,1180.122,26.997,0.0,328.23699951171875,2022.760009765625,,65.8959893141302,188.83530205677772,100.2933017118576,-88.54200034492013,1321.847114397444,3015.3456773953753,1.0
